medicine_id,date,predicted_sales,min_estimate,max_estimate
1,2025-04-17,5.183645950832656,4.813016831995438,5.590691905961153
1,2025-04-18,5.224476903110389,4.837783284325179,5.623058745863366
1,2025-04-19,5.26530785538812,4.857162484505429,5.655671831400035
1,2025-04-20,5.306138807665853,4.88521777205056,5.701792883751303
1,2025-04-21,5.346969759943586,4.942788205592851,5.731899929561135
1,2025-04-22,5.387800712221319,5.01906261675608,5.792769717202086
1,2025-04-23,5.4286316644990515,5.011012223337393,5.821445673496985
1,2025-04-24,5.4694626167767835,5.067374704887611,5.85892866642795
1,2025-04-25,5.510293569054516,5.108659527993319,5.917776406639394
1,2025-04-26,5.551124521332249,5.131039402756357,5.933108908251049
1,2025-04-27,5.591955473609982,5.211835919774384,5.978288768280613
1,2025-04-28,5.632786425887715,5.240451051584519,6.028896702335998
1,2025-04-29,5.6736173781654475,5.2711488876985575,6.055616420200172
1,2025-04-30,5.71444833044318,5.342611090390532,6.10837668254653
1,2025-05-01,5.755279282720912,5.355000440929147,6.149754999764112
1,2025-05-02,5.796110234998645,5.419788246136651,6.1965316133544235
1,2025-05-03,5.836941187276378,5.434278942729682,6.2398447935148855
1,2025-05-04,5.877772139554111,5.482505810665936,6.2654800713555066
1,2025-05-05,5.918603091831843,5.487536403994883,6.301348494951201
1,2025-05-06,5.959434044109575,5.548946580230976,6.386058345155854
1,2025-05-07,6.000264996387308,5.596569542416087,6.41460098608779
1,2025-05-08,6.04109594866504,5.628813100477345,6.42413780561251
1,2025-05-09,6.081926900942774,5.719295198165033,6.46999885539933
1,2025-05-10,6.122757853220506,5.72425458705624,6.511688134104407
1,2025-05-11,6.1635888054982395,5.762458296228062,6.558131419771198
1,2025-05-12,6.204419757775971,5.816444807503613,6.629940711182853
1,2025-05-13,6.245250710053703,5.832594659196421,6.643763713680002
1,2025-05-14,6.286081662331436,5.870242165818499,6.6676990983436
1,2025-05-15,6.326912614609169,5.928407258914527,6.737826474735263
1,2025-05-16,6.367743566886901,5.951815071756293,6.757115494956648
2,2025-04-01,0.7692308553846154,0.7692308553846154,0.7692308553846154
2,2025-04-02,0.5384616307692309,0.5384616307692309,0.5384616307692309
2,2025-04-03,0.30769240615384597,0.30769240615384597,0.30769240652455127
2,2025-04-04,0.07692318153846145,0.076923180784737,0.07692318381714806
2,2025-04-05,-0.15384604307692307,-0.15384604519404,-0.15384603889225054
2,2025-04-06,-0.3846152676923076,-0.3846152713611168,-0.38461526042832767
2,2025-04-07,-0.615384492307693,-0.615384497597763,-0.6153844828928247
2,2025-04-08,-0.8461537169230775,-0.846153723946444,-0.846153704247412
2,2025-04-09,-1.0769229415384611,-1.0769229506256361,-1.0769229250935666
2,2025-04-10,-1.3076921661538456,-1.3076921781585076,-1.3076921453830204
2,2025-04-11,-1.538461390769231,-1.5384614048600633,-1.5384613666072577
2,2025-04-12,-1.7692306153846156,-1.7692306339627255,-1.7692305880479848
2,2025-04-13,-1.99999984,-1.9999998620089012,-1.9999998083723345
2,2025-04-14,-2.2307690646153855,-2.2307690895459995,-2.230769028169612
2,2025-04-15,-2.461538289230769,-2.4615383178743606,-2.461538247958183
2,2025-04-16,-2.6923075138461545,-2.692307545513885,-2.6923074683711095
2,2025-04-17,-2.923076738461538,-2.9230767747540924,-2.9230766885425665
2,2025-04-18,-3.1538459630769227,-3.1538460026469757,-3.1538459076030088
2,2025-04-19,-3.384615187692308,-3.384615232587371,-3.3846151266580944
2,2025-04-20,-3.6153844123076917,-3.615384462253243,-3.615384345851955
2,2025-04-21,-3.846153636923077,-3.846153691444528,-3.8461535650692222
2,2025-04-22,-4.076922861538462,-4.076922920079929,-4.076922783139723
2,2025-04-23,-4.307692086153846,-4.307692147782175,-4.307692000704725
2,2025-04-24,-4.538461310769231,-4.538461377404755,-4.5384612193570675
2,2025-04-25,-4.769230535384615,-4.769230606082504,-4.769230437670205
2,2025-04-26,-4.99999976,-4.999999836217067,-4.999999656990038
2,2025-04-27,-5.230768984615386,-5.230769067287966,-5.230768876139249
2,2025-04-28,-5.461538209230769,-5.46153829711618,-5.461538093267547
2,2025-04-29,-5.692307433846155,-5.6923075301041575,-5.692307310403151
2,2025-04-30,-5.923076658461538,-5.923076762906091,-5.923076527257893
3,2025-04-16,-29.259056637819974,-29.25905663816822,-29.25905663750358
3,2025-04-17,-17.01700151578809,-17.017001516149804,-17.017001515448538
3,2025-04-18,-17.471424894811534,-17.47142489523556,-17.471424894411218
3,2025-04-19,-4.5421009691119,-4.542100969564612,-4.542100968695073
3,2025-04-20,-3.722767699978366,-3.72276770046752,-3.722767699505962
3,2025-04-21,-10.39893353895496,-10.3989335396586,-10.398933538465394
3,2025-04-22,1.8192839981967666,1.8192839962945524,1.8192839987859126
3,2025-04-23,-31.439754461732626,-31.439754464984816,-31.439754460755616
3,2025-04-24,-19.197699339687667,-19.197699344934485,-19.197699337862183
3,2025-04-25,-19.652122718684858,-19.65212272539398,-19.652122715470124
3,2025-04-26,-6.722798792955931,-6.7227988017066584,-6.722798788296858
3,2025-04-27,-5.903465523861968,-5.903465535339612,-5.903465517432141
3,2025-04-28,-12.5796313628119,-12.579631376988196,-12.579631354393204
3,2025-04-29,-0.3614138257024795,-0.3614138414332802,-0.36141381470472117
3,2025-04-30,-33.62045228562994,-33.620452304035574,-33.6204522725781
3,2025-05-01,-21.378397163587252,-21.37839718532864,-21.378397147608236
3,2025-05-02,-21.832820542615295,-21.83282056732811,-21.83282052397258
3,2025-05-03,-8.90349661693687,-8.90349664399038,-8.903496595420764
3,2025-05-04,-8.084163347806943,-8.084163378905178,-8.084163324265988
3,2025-05-05,-14.760329186716389,-14.760329221216871,-14.760329161049484
3,2025-05-06,-2.5421116496017255,-2.5421116877617664,-2.5421116209906254
3,2025-05-07,-35.80115010954259,-35.80115015104415,-35.80115007802912
3,2025-05-08,-23.559094987513785,-23.559095032255993,-23.559094952215045
3,2025-05-09,-24.013518366545732,-24.01351841487823,-24.01351833044732
3,2025-05-10,-11.084194440780902,-11.084194492785098,-11.084194400121053
3,2025-05-11,-10.264861171624833,-10.264861227649256,-10.264861127905432
3,2025-05-12,-16.941027010620868,-16.941027070557865,-16.94102696523602
3,2025-05-13,-4.722809473523096,-4.722809537062854,-4.722809424781688
3,2025-05-14,-37.98184793344757,-37.98184799997467,-37.98184788066309
3,2025-05-15,-25.739792811377413,-25.73979288130918,-25.739792755818353
4,2025-04-17,1.8500014805000005,1.8500014805000005,1.8500014805000005
4,2025-04-18,1.700001551,1.700001551,1.700001551
4,2025-04-19,1.5500016215000008,1.5500016215000008,1.5500016215000008
4,2025-04-20,1.4000016920000002,1.4000016920000002,1.4000016920000002
4,2025-04-21,1.2500017625000004,1.2500017622038733,1.2500017626706414
4,2025-04-22,1.1000018329999999,1.100001831789759,1.1000018339583553
4,2025-04-23,0.9500019035000001,0.9500019009255787,0.9500019054444633
4,2025-04-24,0.8000019740000003,0.8000019695932433,0.8000019771652987
4,2025-04-25,0.6500020445000004,0.6500020383493189,0.6500020491097604
4,2025-04-26,0.500002115,0.5000021072465535,0.5000021214671231
4,2025-04-27,0.3500021855000002,0.3500021763399388,0.35000219498147683
4,2025-04-28,0.20000225600000032,0.2000022452953751,0.20000226834822843
4,2025-04-29,0.05000232650000047,0.050002313924107526,0.050002340923000266
4,2025-04-30,-0.09999760299999938,-0.09999761765925975,-0.09999758611201015
4,2025-05-01,-0.24999753249999923,-0.24999755002882987,-0.2499975127562487
4,2025-05-02,-0.3999974620000002,-0.399997482281281,-0.39999743951463035
4,2025-05-03,-0.5499973915,-0.549997415756431,-0.5499973666256808
4,2025-05-04,-0.6999973209999999,-0.6999973471121811,-0.6999972917885188
4,2025-05-05,-0.8499972504999997,-0.8499972784511111,-0.8499972180030625
4,2025-05-06,-0.9999971799999996,-0.999997210107328,-0.9999971441566388
4,2025-05-07,-1.1499971094999994,-1.1499971427275413,-1.1499970702957458
4,2025-05-08,-1.2999970389999993,-1.2999970754955912,-1.299996996618375
4,2025-05-09,-1.4499969684999992,-1.4499970072825121,-1.4499969219629618
4,2025-05-10,-1.5999968980000001,-1.5999969396065101,-1.5999968475611117
4,2025-05-11,-1.7499968275,-1.7499968727297277,-1.7499967714539084
4,2025-05-12,-1.8999967569999987,-1.8999968043692335,-1.8999966965515436
4,2025-05-13,-2.0499966864999997,-2.049996735643626,-2.0499966236421763
4,2025-05-14,-2.1999966159999995,-2.1999966689910266,-2.1999965492658875
4,2025-05-15,-2.3499965455000007,-2.3499966026560797,-2.349996474134467
4,2025-05-16,-2.499996474999999,-2.4999965356146694,-2.499996400480953
5,2025-03-27,6.000000366666667,6.000000361456934,6.000000371277722
5,2025-03-28,7.000000458333333,7.000000438684825,7.000000473960525
5,2025-03-29,8.00000055,8.000000508942321,8.000000582294891
5,2025-03-30,9.000000641666668,9.000000573150064,9.000000699232457
5,2025-03-31,10.000000733333332,10.00000063605214,10.000000822585676
5,2025-04-01,11.000000825,11.000000693619285,11.000000946025862
5,2025-04-02,12.000000916666666,12.000000745419984,12.000001072302194
5,2025-04-03,13.000001008333333,13.000000797591285,13.000001202962153
5,2025-04-04,14.000001099999999,14.000000845376336,14.000001342885398
5,2025-04-05,15.000001191666666,15.000000893022058,15.00000147259536
5,2025-04-06,16.000001283333333,16.00000094559908,16.000001600706522
5,2025-04-07,17.000001374999997,17.00000097854251,17.00000175226923
5,2025-04-08,18.000001466666664,18.000001005755703,18.000001892570886
5,2025-04-09,19.00000155833333,19.000001030827196,19.000002020725375
5,2025-04-10,20.000001649999998,20.000001069893152,20.000002174911923
5,2025-04-11,21.000001741666665,21.000001093929708,21.00000233125656
5,2025-04-12,22.000001833333336,22.00000111639622,22.000002488642526
5,2025-04-13,23.000001925000003,23.00000115769729,23.000002647154854
5,2025-04-14,24.00000201666667,24.000001191840525,24.00000279140777
5,2025-04-15,25.000002108333334,25.000001217016564,25.00000294841086
5,2025-04-16,26.0000022,26.000001257160694,26.000003107682
5,2025-04-17,27.000002291666668,27.00000126272101,27.000003250974338
5,2025-04-18,28.00000238333333,28.000001279831043,28.000003416919505
5,2025-04-19,29.000002475,29.000001296893753,29.00000357848661
5,2025-04-20,30.00000256666667,30.00000129872712,30.000003745005717
5,2025-04-21,31.000002658333333,31.00000129976318,31.00000390292625
5,2025-04-22,32.00000275,32.0000013172301,32.00000408179465
5,2025-04-23,33.00000284166667,33.00000133275698,33.00000424234226
5,2025-04-24,34.000002933333334,34.00000132650127,34.00000444515927
5,2025-04-25,35.000003025,35.00000134096517,35.00000460862982
6,2025-04-07,5.428571742857143,5.428571742857143,5.428571742857143
6,2025-04-08,5.857143210714286,5.857143209634452,5.857143213195243
6,2025-04-09,6.285714678571428,6.285714674011208,6.285714685331179
6,2025-04-10,6.714286146428572,6.71428613669761,6.714286158470336
6,2025-04-11,7.142857614285713,7.142857597228952,7.142857634440971
6,2025-04-12,7.571429082142858,7.571429055885722,7.571429110322033
6,2025-04-13,8.00000055,8.00000051345512,8.000000587749673
6,2025-04-14,8.428572017857142,8.428571970798554,8.428572067311332
6,2025-04-15,8.857143485714285,8.857143424262452,8.857143544730263
6,2025-04-16,9.285714953571427,9.285714879671914,9.285715024893713
6,2025-04-17,9.714286421428573,9.714286333170707,9.714286508477436
6,2025-04-18,10.142857889285715,10.142857787508909,10.142857988375624
6,2025-04-19,10.571429357142856,10.571429244201445,10.571429465834399
6,2025-04-20,11.000000825,11.000000696138619,11.000000944660735
6,2025-04-21,11.428572292857142,11.428572150591505,11.428572427655611
6,2025-04-22,11.857143760714287,11.857143604892999,11.857143910563536
6,2025-04-23,12.285715228571428,12.285715060514802,12.285715393927669
6,2025-04-24,12.714286696428571,12.714286510703925,12.714286876414631
6,2025-04-25,13.142858164285713,13.142857955859242,13.14285836613008
6,2025-04-26,13.571429632142857,13.571429403631582,13.571429851742797
6,2025-04-27,14.000001099999999,14.00000085357384,14.000001339278041
6,2025-04-28,14.428572567857143,14.428572299000967,14.428572826677565
6,2025-04-29,14.857144035714285,14.857143743587532,14.857144315849146
6,2025-04-30,15.285715503571428,15.285715191753171,15.285715803888152
6,2025-05-01,15.714286971428571,15.714286635639441,15.714287294253895
6,2025-05-02,16.142858439285714,16.142858082615522,16.142858784399788
6,2025-05-03,16.571429907142853,16.571429525747103,16.571430276538074
6,2025-05-04,17.000001374999997,17.0000009613457,17.000001764085663
6,2025-05-05,17.428572842857143,17.428572406913823,17.42857324768671
6,2025-05-06,17.857144310714283,17.85714384696714,17.857144730359302
8,2025-04-01,1.9000013748899998,1.9000013748899993,1.9000013748900002
8,2025-04-02,1.8000014998799998,1.8000014998799994,1.8000014998800002
8,2025-04-03,1.7000016248699998,1.7000016240820366,1.7000016260918773
8,2025-04-04,1.6000017498599999,1.6000017475926822,1.600001752655467
8,2025-04-05,1.50000187485,1.5000018705513274,1.5000018799431662
8,2025-04-06,1.4000019998399997,1.4000019931967649,1.400002007749206
8,2025-04-07,1.30000212483,1.3000021147365273,1.3000021351356008
8,2025-04-08,1.2000022498199998,1.2000022357913651,1.2000022630786775
8,2025-04-09,1.1000023748099998,1.1000023577185896,1.1000023906695482
8,2025-04-10,1.0000024997999999,1.000002479093873,1.000002518844492
8,2025-04-11,0.9000026247899998,0.900002599893891,0.9000026480806368
8,2025-04-12,0.8000027497799995,0.8000027200175974,0.8000027778008317
8,2025-04-13,0.7000028747699999,0.7000028411309203,0.7000029068576538
8,2025-04-14,0.6000029997599999,0.6000029622040428,0.6000030370783264
8,2025-04-15,0.5000031247499996,0.5000030828090739,0.5000031678114136
8,2025-04-16,0.4000032497399997,0.4000032038135303,0.400003298654102
8,2025-04-17,0.3000033747299994,0.30000332517518014,0.3000034303915485
8,2025-04-18,0.20000349971999976,0.20000344618005408,0.20000356020581464
8,2025-04-19,0.1000036247099998,0.10000356536069575,0.10000369247488049
8,2025-04-20,3.7496999998332115e-06,3.684233415228341e-06,3.824822229169419e-06
8,2025-04-21,-0.09999612531000013,-0.09999619607138178,-0.09999604237310285
8,2025-04-22,-0.19999600032000076,-0.19999607570189007,-0.1999959113911063
8,2025-04-23,-0.29999587533000005,-0.29999595567139375,-0.29999578215946515
8,2025-04-24,-0.39999575034,-0.3999958354119131,-0.3999956496830381
8,2025-04-25,-0.49999562535000064,-0.49999571593238384,-0.4999955202299259
8,2025-04-26,-0.5999955003600006,-0.5999955974395781,-0.5999953881749647
8,2025-04-27,-0.6999953753700006,-0.6999954798227963,-0.6999952552914589
8,2025-04-28,-0.7999952503800005,-0.7999953605114402,-0.7999951221426217
8,2025-04-29,-0.8999951253900005,-0.899995242016064,-0.8999949924739743
8,2025-04-30,-0.9999950004000004,-0.9999951251713283,-0.999994859951521
9,2025-04-13,1.947836315094579,1.9478363134063188,1.9478363167228847
9,2025-04-14,2.9478329087067277,2.947832906977308,2.94783291044894
9,2025-04-15,14.420417340452154,14.420417338569495,14.42041734263458
9,2025-04-16,-5.237665207059761,-5.237665209176456,-5.237665204432278
9,2025-04-17,7.895668173221734,7.895668170446004,7.895668177146511
9,2025-04-18,9.728800220282684,9.728800216020757,9.728800225965186
9,2025-04-19,1.473916418782193,1.4739164116495067,1.4739164276129597
9,2025-04-20,2.4217533581484565,2.4217533480024773,2.4217533691730306
9,2025-04-21,3.421749951769928,3.4217499388470918,3.4217499660225816
9,2025-04-22,14.894334383521535,14.894334366992702,14.894334401937355
9,2025-04-23,-4.763748164034473,-4.763748184502739,-4.763748142178578
9,2025-04-24,8.3695852162644,8.369585191662539,8.369585242487332
9,2025-04-25,10.20271726333382,10.202717233873708,10.202717295615981
9,2025-04-26,1.9478334618482962,1.9478334282158396,1.9478334971086135
9,2025-04-27,2.895670401181302,2.8956703622087376,2.8956704407781095
9,2025-04-28,3.895666994833128,3.895666951383192,3.895667039119683
9,2025-04-29,15.368251426558148,15.368251376677813,15.368251474878534
9,2025-04-30,-4.289831120972439,-4.289831175949051,-4.289831068451124
9,2025-05-01,8.843502259307064,8.84350219820886,8.843502317506939
9,2025-05-02,10.676634306343917,10.676634239429703,10.676634369667328
9,2025-05-03,2.4217505048772683,2.4217504313242344,2.421750573120009
9,2025-05-04,3.3695874442023808,3.3695873628934274,3.3695875172839855
9,2025-05-05,4.369584037878198,4.369583951845791,4.369584117680288
9,2025-05-06,15.84216846959476,15.842168378490602,15.842168556944095
9,2025-05-07,-3.8159140779471485,-3.815914176991464,-3.8159139842424135
9,2025-05-08,9.317419302307997,9.317419200258122,9.317419398688601
9,2025-05-09,11.150551349354012,11.150551241272574,11.150551452379005
9,2025-05-10,2.8956675479433724,2.89566743218497,2.895667657546451
9,2025-05-11,3.843504487289059,3.8435043662241966,3.8435046020099866
9,2025-05-12,4.84350108092327,4.843500952273856,4.843501204043678
10,2025-04-16,13.250002583156999,13.250002583156999,13.250002583156999
10,2025-04-17,14.500002425729997,14.500002422601552,14.500002427804457
10,2025-04-18,15.750002268303001,15.750002256015163,15.75000227839103
10,2025-04-19,17.000002110876,17.00000208411807,17.00000213389611
10,2025-04-20,18.250001953449,18.250001913915394,18.250001989088187
10,2025-04-21,19.500001796021998,19.500001740490855,19.50000184624524
10,2025-04-22,20.750001638595002,20.75000156539511,20.750001708030325
10,2025-04-23,22.000001481168,22.000001385332435,22.00000157277266
10,2025-04-24,23.250001323741,23.250001203926452,23.250001433310523
10,2025-04-25,24.500001166314,24.500001024082174,24.500001292765173
10,2025-04-26,25.750001008886997,25.750000842469554,25.75000116124504
10,2025-04-27,27.000000851459994,27.000000657481998,27.0000010335578
10,2025-04-28,28.250000694032998,28.250000470078113,28.250000907701523
10,2025-04-29,29.500000536606,29.500000282470285,29.500000777785807
10,2025-04-30,30.750000379179,30.750000092465914,30.75000065234468
10,2025-05-01,32.000000221751996,31.999999899791053,32.00000051604157
10,2025-05-02,33.25000006432499,33.24999971206809,33.250000389764416
10,2025-05-03,34.499999906898,34.49999952244208,34.50000027248422
10,2025-05-04,35.749999749471,35.74999933300769,35.75000015171209
10,2025-05-05,36.999999592044,36.999999134373695,37.0000000300593
10,2025-05-06,38.249999434616996,38.24999895544545,38.249999905106094
10,2025-05-07,39.49999927719,39.49999876462066,39.4999997860045
10,2025-05-08,40.749999119763,40.749998573576335,40.749999657853415
10,2025-05-09,41.999998962335994,41.99999838391093,41.99999953509246
10,2025-05-10,43.249998804909,43.24999817807305,43.24999941121365
10,2025-05-11,44.499998647481995,44.49999797555725,44.49999929371846
10,2025-05-12,45.749998490055,45.74999778126801,45.74999916473552
10,2025-05-13,46.999998332627996,46.999997573516275,46.99999904601001
10,2025-05-14,48.249998175201,48.249997379121936,48.24999893814125
10,2025-05-15,49.499998017774004,49.49999717276018,49.49999882190877
14,2025-04-17,4.285745696709469,3.2913648864889593,5.240665226777485
14,2025-04-18,4.302300893150808,3.250094414928813,5.312932656024969
14,2025-04-19,4.318856089592148,3.3571336736592867,5.274668473204649
14,2025-04-20,4.335411286033487,3.358445209852076,5.313485736647367
14,2025-04-21,4.351966482474827,3.3501538090399965,5.366044479163856
14,2025-04-22,4.368521678916166,3.3671152516998246,5.351616004848623
14,2025-04-23,4.385076875357506,3.3816274408999267,5.362237942969941
14,2025-04-24,4.401632071798845,3.4997695105264626,5.4000401709300885
14,2025-04-25,4.418187268240185,3.4606256005025875,5.381524536294998
14,2025-04-26,4.434742464681525,3.4127726621738326,5.451078305332905
