medicine_id,date,predicted_sales,min_estimate,max_estimate
14,2025-04-27,4.451297661122863,3.535728935864109,5.428138915131372
14,2025-04-28,4.467852857564203,3.3948537368257377,5.4460039877750415
14,2025-04-29,4.484408054005543,3.431072141331098,5.528759099052339
14,2025-04-30,4.500963250446882,3.4010046216261496,5.463006643175941
14,2025-05-01,4.517518446888222,3.463810783755651,5.503655447730534
14,2025-05-02,4.534073643329561,3.48425011708718,5.4858048842943745
14,2025-05-03,4.550628839770901,3.5741619750516214,5.533634816585739
14,2025-05-04,4.5671840362122404,3.5345321879301954,5.561014059850722
14,2025-05-05,4.58373923265358,3.5663516129113835,5.568801387538482
14,2025-05-06,4.6002944290949195,3.609472982767801,5.636437228919154
14,2025-05-07,4.616849625536259,3.6180439985844783,5.556556580252864
14,2025-05-08,4.633404821977599,3.652420779151871,5.6383643594582145
14,2025-05-09,4.6499600184189385,3.614798371877442,5.646130235624788
14,2025-05-10,4.6665152148602775,3.6653471991330027,5.6717427336938195
14,2025-05-11,4.6830704113016175,3.690829270546542,5.636822071424008
14,2025-05-12,4.6996256077429575,3.652083379143848,5.653538329540085
14,2025-05-13,4.7161808041842965,3.749413740459879,5.620581095062328
14,2025-05-14,4.732736000625636,3.7682220578860943,5.702174542235399
14,2025-05-15,4.749291197066976,3.7398360513966216,5.771105964656205
14,2025-05-16,4.7658463935083155,3.7417108398359735,5.73463895426878
15,2025-03-24,5.4999977499999995,5.499997748249383,5.499997750258689
15,2025-03-25,5.9999972999999995,5.999997291549252,5.999997307610064
15,2025-03-26,6.4999968500000005,6.499996831949555,6.499996868045173
15,2025-03-27,6.999996399999999,6.9999963687207725,6.999996432177499
15,2025-03-28,7.499995950000001,7.49999590231214,7.499996004421569
15,2025-03-29,7.999995499999999,7.999995431798824,7.999995578483613
15,2025-03-30,8.499995049999999,8.499994958964663,8.499995157571421
15,2025-03-31,8.9999946,8.999994491940056,8.999994733468112
15,2025-04-01,9.49999415,9.499994014566218,9.499994306360234
15,2025-04-02,9.999993700000001,9.99999353441803,9.999993887529916
15,2025-04-03,10.49999325,10.499993056834889,10.499993461415237
15,2025-04-04,10.999992800000001,10.999992576319077,10.999993042454426
15,2025-04-05,11.49999235,11.499992094397447,11.499992618003397
15,2025-04-06,11.9999919,11.999991612605491,11.999992191583416
15,2025-04-07,12.49999145,12.499991123143365,12.49999178057769
15,2025-04-08,12.999991,12.999990640001672,12.999991367290187
15,2025-04-09,13.49999055,13.499990147887027,13.49999095746332
15,2025-04-10,13.9999901,13.999989665279557,13.999990540715556
15,2025-04-11,14.49998965,14.499989186713837,14.499990138807926
15,2025-04-12,14.999989200000002,14.99998869503668,14.999989732755074
15,2025-04-13,15.49998875,15.499988200550392,15.499989324157752
15,2025-04-14,15.999988300000002,15.999987702095622,15.99998892150292
15,2025-04-15,16.49998785,16.499987202621227,16.499988517078258
15,2025-04-16,16.999987400000002,16.999986702421875,16.999988113343992
15,2025-04-17,17.49998695,17.499986208622097,17.49998772910752
15,2025-04-18,17.9999865,17.999985719280104,17.999987327717093
15,2025-04-19,18.49998605,18.499985225416662,18.49998693449391
15,2025-04-20,18.9999856,18.999984719824546,18.99998652686664
15,2025-04-21,19.49998515,19.499984224241082,19.49998614246067
15,2025-04-22,19.9999847,19.999983740837536,19.999985759166012
16,2025-03-24,1.0,0.9999999983223438,1.0000000018753674
16,2025-03-25,1.0,0.999999996174054,1.0000000044667785
16,2025-03-26,1.0,0.9999999920205012,1.0000000084957674
16,2025-03-27,1.0,0.9999999872305045,1.0000000136742548
16,2025-03-28,1.0,0.9999999817863806,1.000000019672438
16,2025-03-29,1.0,0.9999999760928373,1.000000025596143
16,2025-03-30,1.0,0.9999999693571489,1.0000000322529397
16,2025-03-31,1.0,0.999999963499461,1.0000000414347694
16,2025-04-01,1.0,0.9999999561296918,1.0000000488802032
16,2025-04-02,1.0,0.9999999465554081,1.0000000574783172
16,2025-04-03,1.0,0.9999999377508644,1.0000000670689797
16,2025-04-04,1.0,0.9999999272204001,1.0000000750437288
16,2025-04-05,1.0,0.9999999168580672,1.0000000850569033
16,2025-04-06,1.0,0.9999999061008082,1.0000000949585128
16,2025-04-07,1.0,0.9999998906755918,1.00000010465947
16,2025-04-08,1.0,0.9999998823894641,1.0000001146550679
16,2025-04-09,1.0,0.999999870698211,1.0000001271790449
16,2025-04-10,1.0,0.999999858837199,1.000000138137197
16,2025-04-11,1.0,0.9999998468260836,1.000000149791743
16,2025-04-12,1.0,0.9999998336060089,1.0000001628761641
16,2025-04-13,1.0,0.999999822266062,1.0000001777978982
16,2025-04-14,1.0,0.9999998088407377,1.0000001949010184
16,2025-04-15,1.0,0.9999997989882777,1.0000002092139906
16,2025-04-16,1.0,0.9999997864407449,1.000000222635645
16,2025-04-17,1.0,0.999999777041465,1.0000002350092245
16,2025-04-18,1.0,0.9999997626981272,1.0000002468342655
16,2025-04-19,1.0,0.9999997492646174,1.0000002588366195
16,2025-04-20,1.0,0.9999997356150447,1.0000002739280922
16,2025-04-21,1.0,0.9999997199156926,1.0000002890519675
16,2025-04-22,1.0,0.9999997013156612,1.0000003025855528
17,2025-04-09,2.0,1.9999999832474618,2.0000000176001183
17,2025-04-10,2.0,1.9999999484857003,2.0000000527247663
17,2025-04-11,2.0,1.9999998935789922,2.0000000987278073
17,2025-04-12,2.0,1.9999998382375979,2.000000153226891
17,2025-04-13,2.0,1.999999766533533,2.0000002144774993
17,2025-04-14,2.0,1.9999996859790394,2.0000002907569736
17,2025-04-15,2.0,1.9999996130351432,2.000000377078236
17,2025-04-16,2.0,1.999999512496603,2.00000046195267
17,2025-04-17,2.0,1.9999994176375795,2.000000564442973
17,2025-04-18,2.0,1.9999993095779764,2.0000006671381936
17,2025-04-19,2.0,1.9999992215313047,2.0000007816605874
17,2025-04-20,2.0,1.9999991118419773,2.0000009055317403
17,2025-04-21,2.0,1.9999989631835382,2.0000010166167437
17,2025-04-22,2.0,1.9999988594671814,2.0000011211766187
17,2025-04-23,2.0,1.9999987219982056,2.000001244961914
17,2025-04-24,2.0,1.9999986013455806,2.0000013877227834
17,2025-04-25,2.0,1.9999984303119596,2.0000015302670535
17,2025-04-26,2.0,1.999998270085515,2.000001669966388
17,2025-04-27,2.0,1.9999981169612526,2.0000017990683334
17,2025-04-28,2.0,1.9999979952759335,2.0000019224858847
17,2025-04-29,2.0,1.9999978824441897,2.000002075257074
17,2025-04-30,2.0,1.999997753431219,2.0000021968417037
17,2025-05-01,2.0,1.9999976466916074,2.0000023333913393
17,2025-05-02,2.0,1.999997482821215,2.0000025063242433
17,2025-05-03,2.0,1.9999973410611653,2.000002640982394
17,2025-05-04,2.0,1.999997188991622,2.0000028518816797
17,2025-05-05,2.0,1.9999970320677685,2.0000030159640705
17,2025-05-06,2.0,1.99999692918491,2.000003151498413
17,2025-05-07,2.0,1.9999968026399098,2.000003385176465
17,2025-05-08,2.0,1.999996670951633,2.000003591293907
18,2025-04-11,-33.1127742095162,-33.11277421058353,-33.112774208553375
18,2025-04-12,-27.88526071188678,-27.88526071305129,-27.88526071081435
18,2025-04-13,-13.108003875269628,-13.108003876440268,-13.108003874043703
18,2025-04-14,-49.5615447809525,-49.56154478248162,-49.56154477953102
18,2025-04-15,-19.162010767391653,-19.162010769315607,-19.16201076512035
18,2025-04-16,-12.734679024760117,-12.734679027355348,-12.734679021275085
18,2025-04-17,-7.053997123913092,-7.0539971288865155,-7.053997118194109
18,2025-04-18,-41.16677733409611,-41.16677734022818,-41.166777325620636
18,2025-04-19,-35.93926383656359,-35.93926384570006,-35.93926382572791
18,2025-04-20,-21.16200699985524,-21.162007011143004,-21.16200698627041
18,2025-04-21,-57.61554790552833,-57.61554791999693,-57.615547888966645
18,2025-04-22,-27.216013892082277,-27.216013909103655,-27.216013872183655
18,2025-04-23,-20.788682149371695,-20.788682169370958,-20.788682126283973
18,2025-04-24,-15.108000248541217,-15.108000272390504,-15.108000220846643
18,2025-04-25,-49.22078045867602,-49.220780486274286,-49.220780426515184
18,2025-04-26,-43.99326696108149,-43.993266993038624,-43.99326692337441
18,2025-04-27,-29.21601012439593,-29.21601016070922,-29.216010083040157
18,2025-04-28,-65.66955103010417,-65.66955107022488,-65.66955098496479
18,2025-04-29,-35.27001701665314,-35.2700170606123,-35.270016967165766
18,2025-04-30,-28.84268527390245,-28.842685321682033,-28.842685218745586
18,2025-05-01,-23.162003373169348,-23.162003426777904,-23.162003312464567
18,2025-05-02,-57.274783583337644,-57.27478364046638,-57.274783518520884
18,2025-05-03,-52.047270085825424,-52.047270148177155,-52.04727001518129
18,2025-05-04,-37.27001324904303,-37.27001331455371,-37.27001317324212
18,2025-05-05,-73.72355415471131,-73.72355422476937,-73.723554072399
18,2025-05-06,-43.32402014122399,-43.32402021602316,-43.32402005344795
18,2025-05-07,-36.89668839851403,-36.89668848017887,-36.896688302858124
18,2025-05-08,-31.21600649768046,-31.216006582992886,-31.216006397695935
18,2025-05-09,-65.32878670799924,-65.32878680039688,-65.32878660165288
18,2025-05-10,-60.10127321034332,-60.101273307548624,-60.101273097901704
19,2025-04-16,-8.579378813737513,-8.57937881375597,-8.579378813719467
19,2025-04-17,-8.946480240077113,-8.946480240095813,-8.946480240056413
19,2025-04-18,0.3333322776592462,0.3333322776368435,0.33333227768172285
19,2025-04-19,-24.350838945375187,-24.350838945398433,-24.35083894534739
19,2025-04-20,1.12466848332899,1.1246684833022074,1.124668483360297
19,2025-04-21,1.5125324405678997,1.5125324404810012,1.5125324407390988
19,2025-04-22,1.33333943694426,1.333339436515928,1.333339437800559
19,2025-04-23,-9.246045653883773,-9.246045654699621,-9.24604565248129
19,2025-04-24,-9.613147080184552,-9.61314708165044,-9.613147077653027
19,2025-04-25,-0.3333345624420483,-0.3333345644768002,-0.33333455899919895
19,2025-04-26,-25.017505785473666,-25.017505788214336,-25.017505781402193
19,2025-04-27,0.45800164316316216,0.45800163961270884,0.4580016480777173
19,2025-04-28,0.84586560043613,0.8458655958403124,0.845865606702697
19,2025-04-29,0.6666725968198994,0.6666725909047948,0.6666726045918914
19,2025-04-30,-9.912712493911739,-9.912712500865352,-9.912712484458089
19,2025-05-01,-10.27981392029199,-10.279813928237175,-10.279813909372708
19,2025-05-02,-1.0000014025732895,-1.0000014117301206,-1.000001389690906
19,2025-05-03,-25.684172625572856,-25.684172636062574,-25.6841726108441
19,2025-05-04,-0.2086651969070461,-0.2086652090284884,-0.2086651803558815
19,2025-05-05,0.1791987603481635,0.17919874664261817,0.179198779233299
19,2025-05-06,5.756695536263123e-06,5.7416516244764114e-06,5.777611680006013e-06
19,2025-05-07,-10.579379334057997,-10.579379350223011,-10.579379310908369
19,2025-05-08,-10.946480760422949,-10.94648077794337,-10.946480736029985
19,2025-05-09,-1.6666682427045272,-1.6666682619934219,-1.6666682164825672
19,2025-05-10,-26.350839465671335,-26.350839486394655,-26.350839438502636
19,2025-05-11,-0.8753320370208701,-0.8753320593258824,-0.8753320072975276
19,2025-05-12,-0.48746807973979855,-0.48746810386546263,-0.487468048276184
19,2025-05-13,-0.6666610833716877,-0.6666611099250465,-0.6666610500725184
19,2025-05-14,-11.246046174145109,-11.2460462023687,-11.246046137955114
19,2025-05-15,-11.613147600480946,-11.613147630764457,-11.613147562056696
21,2025-04-16,-14.660717147331848,-14.660717148545375,-14.66071714616592
21,2025-04-17,-7.0787890954615325,-7.078789096849467,-7.078789094151693
21,2025-04-18,7.614887940332669,7.614887938864422,7.614887941706883
21,2025-04-19,-4.824276412871551,-4.824276414600367,-4.824276411314067
21,2025-04-20,1.5000058470413289,1.5000058447333209,1.5000058491153156
21,2025-04-21,1.499994306103031,1.4999943029084417,1.4999943098552257
21,2025-04-22,1.5000083984827395,1.5000083938852988,1.5000084037616837
21,2025-04-23,-15.160716995133185,-15.160717002356867,-15.160716987716295
21,2025-04-24,-7.57878894323165,-7.57878895259684,-7.578788933166203
21,2025-04-25,7.114888092565307,7.114888080395667,7.114888105024344
21,2025-04-26,-5.324276260641877,-5.324276274779428,-5.324276245419012
21,2025-04-27,1.000005999244952,1.000005980980355,1.0000060175618448
21,2025-04-28,0.9999944583210856,0.9999944374236566,0.9999944802528654
21,2025-04-29,1.0000085506912715,1.0000085256715834,1.0000085754712293
21,2025-04-30,-15.660716842873299,-15.660716872332928,-15.6607168149764
21,2025-05-01,-8.078788791001767,-8.078788824955513,-8.078788758772797
21,2025-05-02,6.614888244773237,6.614888207301573,6.6148882800964115
21,2025-05-03,-5.824276108404409,-5.824276149784366,-5.82427606955789
21,2025-05-04,0.5000061514750738,0.5000061052190473,0.5000061959333975
21,2025-05-05,0.499994610552597,0.4999945611157396,0.4999946580970366
21,2025-05-06,0.5000087028998026,0.5000086488867881,0.5000087550765817
21,2025-05-07,-16.160716690674633,-16.160716748949156,-16.160716633758312
21,2025-05-08,-8.578788638834896,-8.578788702162809,-8.578788578151926
21,2025-05-09,6.114888396981163,6.114888328399741,6.114888461257211
21,2025-05-10,-6.324275956174736,-6.324276028766298,-6.324275887973934
21,2025-05-11,6.303705602839216e-06,6.2280330726952e-06,6.376359925926713e-06
21,2025-05-12,-5.23721588985282e-06,-5.3167386903939404e-06,-5.1600861444965465e-06
21,2025-05-13,8.855132793250675e-06,8.770922281082284e-06,8.934418303046469e-06
21,2025-05-14,-16.660716538445357,-16.660716628677104,-16.66071645304308
21,2025-05-15,-9.078788486574311,-9.078788582262051,-9.078788397774225
22,2025-04-15,-0.5000176378184826,-0.5000176380493482,-0.5000176375798936
22,2025-04-16,-13.168042624225434,-13.168042624512124,-13.168042623969416
22,2025-04-17,-1.00000775488332,-1.0000077552592315,-1.0000077544948853
22,2025-04-18,23.933267285862225,23.93326728487826,23.933267286686608
22,2025-04-19,-29.028255558108203,-29.02825556020618,-29.028255556263368
22,2025-04-20,13.909973388912055,13.909973384934847,13.90997339224081
22,2025-04-21,0.2500070186812775,0.2500070132980067,0.2500070232532015
22,2025-04-22,-1.2500176351749062,-1.250017642394568,-1.2500176288084444
22,2025-04-23,-13.91804262172672,-13.918042630985203,-13.91804261372962
22,2025-04-24,-1.750007752305732,-1.7500077637604476,-1.7500077426067033
22,2025-04-25,23.18326728844951,23.183267274575485,23.183267300840964
22,2025-04-26,-29.778255555519063,-29.778255571801516,-29.778255540379188
22,2025-04-27,13.159973391410547,13.159973372487693,13.159973409211728
22,2025-04-28,-0.49999297880376625,-0.4999930001595965,-0.49999295693426576
22,2025-04-29,-2.00001763263471,-2.0000176566487844,-2.000017607870325
22,2025-04-30,-14.668042618977065,-14.668042646467317,-14.668042591388579
22,2025-05-01,-2.5000077497281414,-2.50000778060052,-2.5000077196549366
22,2025-05-02,22.43326729096982,22.433267256043074,22.433267323922973
22,2025-05-03,-30.528255552915265,-30.528255590890492,-30.528255516445803
22,2025-05-04,12.409973394046393,12.409973353303085,12.409973433767753
22,2025-05-05,-1.2499929761993305,-1.249993019364639,-1.2499929330683537
22,2025-05-06,-2.750017630094519,-2.750017676175515,-2.750017583659738
22,2025-05-07,-15.418042616478349,-15.41804266612145,-15.418042567164845
22,2025-05-08,-3.25000774723746,-3.250007800315953,-3.2500076930982096
22,2025-05-09,21.683267293490136,21.68326723705646,21.683267352718815
22,2025-05-10,-31.278255550326126,-31.278255610085978,-31.278255486879317
22,2025-05-11,11.659973396598327,11.659973331339621,11.659973465675952
22,2025-05-12,-1.9999929735948911,-1.999993044687412,-1.9999929016908822
22,2025-05-13,-3.5000176274350374,-3.500017704031507,-3.5000175510746128
22,2025-05-14,-16.168042613854166,-16.168042695288328,-16.16804253311502
27,2025-04-11,5.136363923863636,5.136363923863636,5.136363923863636
27,2025-04-12,5.272727572727272,5.272727572727272,5.272727572727272
27,2025-04-13,5.409091221590909,5.409091221590909,5.409091221590909
27,2025-04-14,5.545454870454546,5.545454870454546,5.545454870454546
27,2025-04-15,5.681818519318183,5.681818518924942,5.681818519663545
27,2025-04-16,5.818182168181818,5.818182167120128,5.818182169303887
27,2025-04-17,5.954545817045453,5.954545815117804,5.954545819301609
27,2025-04-18,6.090909465909091,6.090909462502657,6.090909469688098
27,2025-04-19,6.227273114772727,6.227273109899711,6.227273120551189
27,2025-04-20,6.363636763636364,6.363636756559634,6.363636770990843
27,2025-04-21,6.5000004125,6.500000402985309,6.500000421120766
27,2025-04-22,6.636364061363635,6.636364049633904,6.636364071577269
27,2025-04-23,6.772727710227273,6.772727696017967,6.7727277228745555
27,2025-04-24,6.909091359090908,6.909091341920437,6.909091374179918
27,2025-04-25,7.045455007954546,7.045454988141046,7.045455024843902
27,2025-04-26,7.181818656818182,7.181818634789597,7.1818186770854995
27,2025-04-27,7.318182305681818,7.318182281046009,7.318182329313693
27,2025-04-28,7.4545459545454555,7.454545927402824,7.454545980811733
27,2025-04-29,7.590909603409091,7.590909572859316,7.590909631942247
27,2025-04-30,7.727273252272728,7.727273218617718,7.727273282650976
27,2025-05-01,7.863636901136363,7.86363686387597,7.86363693518628
27,2025-05-02,8.00000055,8.000000508733601,8.00000058815663
27,2025-05-03,8.136364198863637,8.13636415453878,8.13636424134908
27,2025-05-04,8.272727847727273,8.272727800999043,8.272727895067542
27,2025-05-05,8.409091496590907,8.409091445573823,8.409091546809343
27,2025-05-06,8.545455145454547,8.54545509120041,8.545455199034276
27,2025-05-07,8.68181879431818,8.681818736638094,8.681818851112052
27,2025-05-08,8.818182443181819,8.818182382304808,8.818182503443667
27,2025-05-09,8.954546092045454,8.954546027578193,8.954546155471194
27,2025-05-10,9.090909740909092,9.090909672195469,9.09090980700935
28,2025-03-27,0.7142857371428573,0.714285737142857,0.7142857371428575
28,2025-03-28,0.4285714542857141,0.4285714536356011,0.42857145538424574
28,2025-03-29,0.14285717142857157,0.14285716805899767,0.14285717506618606
28,2025-03-30,-0.14285711142857127,-0.14285711829295528,-0.14285710404862825
28,2025-03-31,-0.4285713942857141,-0.4285714067782929,-0.42857138223041136
28,2025-04-01,-0.714285677142857,-0.7142856950021843,-0.7142856601541948
28,2025-04-02,-0.9999999599999998,-0.9999999825093293,-0.999999936422799
28,2025-04-03,-1.2857142428571426,-1.2857142707989162,-1.285714212666883
28,2025-04-04,-1.5714285257142855,-1.5714285605860494,-1.5714284893583956
28,2025-04-05,-1.8571428085714277,-1.8571428497800626,-1.857142765898648
28,2025-04-06,-2.1428570914285716,-2.142857139149454,-2.1428570405884337
28,2025-04-07,-2.4285713742857142,-2.428571430584315,-2.42857131537157
28,2025-04-08,-2.714285657142857,-2.7142857216711014,-2.714285588309245
28,2025-04-09,-2.9999999399999995,-3.0000000150350115,-2.9999998630147564
28,2025-04-10,-3.2857142228571425,-3.2857143078557263,-3.2857141369726204
28,2025-04-11,-3.5714285057142847,-3.5714286017203984,-3.5714284116188866
28,2025-04-12,-3.8571427885714282,-3.857142892912956,-3.8571426837065244
28,2025-04-13,-4.142857071428572,-4.142857184760841,-4.1428569566034055
28,2025-04-14,-4.4285713542857135,-4.428571477431136,-4.428571230803503
28,2025-04-15,-4.714285637142858,-4.714285769243126,-4.714285504114745
28,2025-04-16,-4.99999992,-5.000000059182102,-4.999999779252205
28,2025-04-17,-5.285714202857143,-5.2857143512951925,-5.285714050792009
28,2025-04-18,-5.571428485714286,-5.571428643531069,-5.571428318340061
28,2025-04-19,-5.857142768571428,-5.857142937203903,-5.857142592900533
28,2025-04-20,-6.142857051428571,-6.142857232676029,-6.142856862506791
28,2025-04-21,-6.4285713342857145,-6.428571526421032,-6.428571133683905
28,2025-04-22,-6.714285617142855,-6.714285821715492,-6.714285402624653
28,2025-04-23,-6.999999899999999,-7.000000115066022,-6.9999996678273195
28,2025-04-24,-7.285714182857143,-7.285714408047083,-7.2857139344136845
28,2025-04-25,-7.571428465714284,-7.57142870897187,-7.571428203222908
